match_id,round,player_a,player_b,strategy_a,strategy_b,action_a,action_b,payoff_a,payoff_b,cumulative_payoff_a,cumulative_payoff_b,dens_interference,cooperation_rate
MATCH-001,1,Mollen Vek,Linna Cors,suspicious_tit_for_tat,pavlov,defect,cooperate,5,0,5,0,False,0.0
MATCH-001,2,Mollen Vek,Linna Cors,suspicious_tit_for_tat,pavlov,cooperate,defect,0,5,5,5,False,0.5
MATCH-001,3,Mollen Vek,Linna Cors,suspicious_tit_for_tat,pavlov,defect,cooperate,5,0,10,5,False,0.33
MATCH-001,4,Mollen Vek,Linna Cors,suspicious_tit_for_tat,pavlov,cooperate,defect,0,5,10,10,False,0.5
MATCH-001,5,Mollen Vek,Linna Cors,suspicious_tit_for_tat,pavlov,defect,cooperate,5,0,15,10,False,0.4
MATCH-001,6,Mollen Vek,Linna Cors,suspicious_tit_for_tat,pavlov,cooperate,defect,0,5,15,15,False,0.5
MATCH-001,7,Mollen Vek,Linna Cors,suspicious_tit_for_tat,pavlov,defect,cooperate,5,0,20,15,False,0.43
MATCH-001,8,Mollen Vek,Linna Cors,suspicious_tit_for_tat,pavlov,cooperate,defect,0,5,20,20,False,0.5
MATCH-001,9,Mollen Vek,Linna Cors,suspicious_tit_for_tat,pavlov,defect,cooperate,5,0,25,20,False,0.44
MATCH-001,10,Mollen Vek,Linna Cors,suspicious_tit_for_tat,pavlov,cooperate,defect,0,5,25,25,False,0.5
MATCH-002,1,Rellen Voss,Dessa Morin,suspicious_tit_for_tat,pavlov,defect,cooperate,5,0,5,0,False,0.0
MATCH-002,2,Rellen Voss,Dessa Morin,suspicious_tit_for_tat,pavlov,cooperate,defect,0,5,5,5,False,0.5
MATCH-002,3,Rellen Voss,Dessa Morin,suspicious_tit_for_tat,pavlov,defect,cooperate,5,0,10,5,False,0.33
MATCH-002,4,Rellen Voss,Dessa Morin,suspicious_tit_for_tat,pavlov,cooperate,defect,0,5,10,10,False,0.5
MATCH-002,5,Rellen Voss,Dessa Morin,suspicious_tit_for_tat,pavlov,defect,cooperate,5,0,15,10,False,0.4
MATCH-002,6,Rellen Voss,Dessa Morin,suspicious_tit_for_tat,pavlov,cooperate,defect,0,5,15,15,False,0.5
MATCH-002,7,Rellen Voss,Dessa Morin,suspicious_tit_for_tat,pavlov,defect,cooperate,5,0,20,15,False,0.43
MATCH-002,8,Rellen Voss,Dessa Morin,suspicious_tit_for_tat,pavlov,cooperate,defect,0,5,20,20,False,0.5
MATCH-002,9,Rellen Voss,Dessa Morin,suspicious_tit_for_tat,pavlov,defect,cooperate,5,0,25,20,False,0.44
MATCH-002,10,Rellen Voss,Dessa Morin,suspicious_tit_for_tat,pavlov,cooperate,defect,0,5,25,25,False,0.5
MATCH-003,1,Torren Gael,Vornis Keth,suspicious_tit_for_tat,grim_trigger,defect,cooperate,5,0,5,0,False,0.0
MATCH-003,2,Torren Gael,Vornis Keth,suspicious_tit_for_tat,grim_trigger,cooperate,defect,0,5,5,5,False,0.5
MATCH-003,3,Torren Gael,Vornis Keth,suspicious_tit_for_tat,grim_trigger,defect,defect,1,1,6,6,False,0.33
MATCH-003,4,Torren Gael,Vornis Keth,suspicious_tit_for_tat,grim_trigger,defect,defect,1,1,7,7,False,0.25
MATCH-003,5,Torren Gael,Vornis Keth,suspicious_tit_for_tat,grim_trigger,defect,defect,1,1,8,8,False,0.2
MATCH-003,6,Torren Gael,Vornis Keth,suspicious_tit_for_tat,grim_trigger,defect,defect,1,1,9,9,False,0.17
MATCH-003,7,Torren Gael,Vornis Keth,suspicious_tit_for_tat,grim_trigger,defect,defect,1,1,10,10,False,0.14
MATCH-003,8,Torren Gael,Vornis Keth,suspicious_tit_for_tat,grim_trigger,defect,defect,1,1,11,11,False,0.12
MATCH-003,9,Torren Gael,Vornis Keth,suspicious_tit_for_tat,grim_trigger,defect,defect,1,1,12,12,False,0.11
MATCH-003,10,Torren Gael,Vornis Keth,suspicious_tit_for_tat,grim_trigger,defect,defect,1,1,13,13,False,0.1
MATCH-004,1,Wick Hollat,Vornis Keth,always_defect,generous_tit_for_tat,defect,cooperate,5,0,5,0,False,0.0
MATCH-004,2,Wick Hollat,Vornis Keth,always_defect,generous_tit_for_tat,defect,defect,1,1,6,1,False,0.0
MATCH-004,3,Wick Hollat,Vornis Keth,always_defect,generous_tit_for_tat,defect,cooperate,5,0,11,1,False,0.0
MATCH-004,4,Wick Hollat,Vornis Keth,always_defect,generous_tit_for_tat,defect,defect,1,1,12,2,False,0.0
MATCH-004,5,Wick Hollat,Vornis Keth,always_defect,generous_tit_for_tat,defect,cooperate,5,0,17,2,False,0.0
MATCH-004,6,Wick Hollat,Vornis Keth,always_defect,generous_tit_for_tat,defect,defect,1,1,18,3,False,0.0
MATCH-004,7,Wick Hollat,Vornis Keth,always_defect,generous_tit_for_tat,defect,defect,1,1,19,4,False,0.0
MATCH-004,8,Wick Hollat,Vornis Keth,always_defect,generous_tit_for_tat,defect,defect,1,1,20,5,False,0.0
MATCH-004,9,Wick Hollat,Vornis Keth,always_defect,generous_tit_for_tat,defect,defect,1,1,21,6,False,0.0
MATCH-004,10,Wick Hollat,Vornis Keth,always_defect,generous_tit_for_tat,defect,defect,1,1,22,7,True,0.0
MATCH-005,1,Tommen Brae,Vornis Keth,random,random,cooperate,defect,0,5,0,5,False,1.0
MATCH-005,2,Tommen Brae,Vornis Keth,random,random,cooperate,defect,0,5,0,10,False,1.0
MATCH-005,3,Tommen Brae,Vornis Keth,random,random,cooperate,defect,0,5,0,15,False,1.0
MATCH-005,4,Tommen Brae,Vornis Keth,random,random,cooperate,cooperate,3,3,3,18,False,1.0
MATCH-005,5,Tommen Brae,Vornis Keth,random,random,defect,defect,1,1,4,19,False,0.8
MATCH-005,6,Tommen Brae,Vornis Keth,random,random,defect,defect,1,1,5,20,False,0.67
MATCH-005,7,Tommen Brae,Vornis Keth,random,random,cooperate,cooperate,3,3,8,23,False,0.71
MATCH-005,8,Tommen Brae,Vornis Keth,random,random,cooperate,defect,0,5,8,28,False,0.75
MATCH-005,9,Tommen Brae,Vornis Keth,random,random,cooperate,defect,0,5,8,33,False,0.78
MATCH-005,10,Tommen Brae,Vornis Keth,random,random,cooperate,defect,0,5,8,38,False,0.8
MATCH-006,1,Archon Vells,Wick Hollat,always_cooperate,grim_trigger,cooperate,cooperate,3,3,3,3,False,1.0
MATCH-006,2,Archon Vells,Wick Hollat,always_cooperate,grim_trigger,cooperate,cooperate,3,3,6,6,False,1.0
MATCH-006,3,Archon Vells,Wick Hollat,always_cooperate,grim_trigger,cooperate,cooperate,3,3,9,9,False,1.0
MATCH-006,4,Archon Vells,Wick Hollat,always_cooperate,grim_trigger,cooperate,cooperate,3,3,12,12,False,1.0
MATCH-006,5,Archon Vells,Wick Hollat,always_cooperate,grim_trigger,cooperate,cooperate,3,3,15,15,False,1.0
MATCH-006,6,Archon Vells,Wick Hollat,always_cooperate,grim_trigger,cooperate,cooperate,3,3,18,18,False,1.0
